Year,Allocation Level,0,1,2,3,4,5
2025,0.01,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.02,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.03,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.04,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.05,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.060000000000000005,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.06999999999999999,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.08,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.09,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.09999999999999999,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.11,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.12,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.13,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.14,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.15000000000000002,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.16,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.17,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.18000000000000002,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.19,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.2,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.21000000000000002,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.22,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.23,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.24000000000000002,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.25,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.26,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.27,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.28,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.29000000000000004,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.3,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.31,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.32,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.33,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.34,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.35000000000000003,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.36000000000000004,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.37,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.38,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.39,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.4,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.41000000000000003,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.42000000000000004,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.43,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.44,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.45,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.46,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.47000000000000003,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.48000000000000004,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.49,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.5,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.51,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.52,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.53,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.54,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.55,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.56,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.5700000000000001,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.5800000000000001,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.59,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.6,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.61,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.62,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.63,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.64,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.65,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.66,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.67,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.68,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.6900000000000001,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.7000000000000001,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.7100000000000001,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.72,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.73,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.74,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.75,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.76,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
2025,0.77,0.06342042685210923,0.12086682496314988,0.14930976506084231,0.2799099332079244,0.1221426693347277,0.26435038058124644
