Year,Allocation Level,0,1,2,3,4,5
2025,0.01,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.02,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.03,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.04,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.05,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.060000000000000005,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.06999999999999999,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.08,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.09,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.09999999999999999,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.11,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.12,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.13,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.14,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.15000000000000002,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.16,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.17,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.18000000000000002,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.19,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.2,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.21000000000000002,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.22,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.23,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.24000000000000002,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.25,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.26,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.27,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.28,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.29000000000000004,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.3,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.31,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.32,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.33,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.34,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.35000000000000003,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
2025,0.36000000000000004,0.13661401845232501,0.16691489241175367,0.11063985831225782,0.31739740659525434,0.06904101708099664,0.19939280714741242
