Path_ID,Year,Allocation Level,0,1,2,3,4,5
0,2025,0.01,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.02,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.03,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.04,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.05,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.06,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.07,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.08,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.09,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.1,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.11,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.12,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.13,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.14,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.15,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.16,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.17,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.18,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.19,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.2,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.21,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.22,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.23,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
0,2025,0.24,0.06995984167592094,0.3510180986032482,0.23144641100423652,0.09726540297918973,0.15791087612407256,0.09239936961333207
